[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/mir_msgs -- -j14 -l14
[0.330s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.330s] [  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.330s] [  0%] Built target ament_cmake_python_copy_mir_msgs
[0.353s] running egg_info
[0.353s] creating mir_msgs.egg-info
[0.366s] writing mir_msgs.egg-info/PKG-INFO
[0.366s] writing dependency_links to mir_msgs.egg-info/dependency_links.txt
[0.366s] writing top-level names to mir_msgs.egg-info/top_level.txt
[0.366s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[0.460s] [  0%] Built target ament_cmake_python_build_mir_msgs_egg
[2.173s] [  0%] Built target mir_msgs__rosidl_generator_type_description
[2.186s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[2.212s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.228s] [  0%] Built target mir_msgs__rs
[5.887s] [  0%] Built target mir_msgs__cpp
[17.015s] [ 68%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/twist2_d__type_support.c.o[0m
[17.052s] [ 68%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/i_os__type_support_c.cpp.o[0m
[17.075s] [ 68%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/user_prompt__type_support.c.o[0m
[17.077s] [ 69%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/joystick_vel__type_support_c.cpp.o[0m
[17.108s] [ 69%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/local_map_stat__type_support_c.cpp.o[0m
[17.120s] [ 70%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/height_state__type_support.cpp.o[0m
[17.125s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/moving_state__type_support.cpp.o[0m
[17.143s] [ 71%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/web_path__type_support.c.o[0m
[17.182s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/pallet_lifter_status__type_support.cpp.o[0m
[17.241s] [ 71%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/world_map__type_support.c.o[0m
[17.331s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mir_extra__type_support_c.cpp.o[0m
[17.351s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/path__type_support.cpp.o[0m
[17.379s] [ 71%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mir_msgs/msg/detail/world_model__type_support.c.o[0m
[17.385s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/hook_data__type_support.cpp.o[0m
[17.388s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mir_local_planner_path_types__type_support_c.cpp.o[0m
[17.392s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mission_ctrl_command__type_support_c.cpp.o[0m
[17.397s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/pendant__type_support.cpp.o[0m
[17.423s] [ 71%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/hook_extended_status__type_support.cpp.o[0m
[17.480s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/moving_state__type_support_c.cpp.o[0m
[17.484s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/mission_ctrl_state__type_support_c.cpp.o[0m
[17.507s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/pallet_lifter_status__type_support_c.cpp.o[0m
[17.542s] [ 72%] [32m[1mLinking C shared library libmir_msgs__rosidl_typesupport_introspection_c.so[0m
[17.575s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/hook_status__type_support.cpp.o[0m
[17.640s] [ 72%] Built target mir_msgs__rosidl_typesupport_introspection_c
[17.672s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/i_os__type_support.cpp.o[0m
[17.677s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/path__type_support_c.cpp.o[0m
[17.691s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/pendant__type_support_c.cpp.o[0m
[17.725s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/plan_segment__type_support.cpp.o[0m
[17.730s] [ 72%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/joystick_vel__type_support.cpp.o[0m
[17.769s] [ 73%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/local_map_stat__type_support.cpp.o[0m
[17.783s] [ 73%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/plan_segments__type_support.cpp.o[0m
[17.835s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/pose2_d__type_support.cpp.o[0m
[17.859s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mir_extra__type_support.cpp.o[0m
[17.875s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/plan_segment__type_support_c.cpp.o[0m
[17.878s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/power_board_motor_status__type_support.cpp.o[0m
[17.878s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mir_local_planner_path_types__type_support.cpp.o[0m
[17.942s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/precision_docking_status__type_support.cpp.o[0m
[17.966s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mission_ctrl_command__type_support.cpp.o[0m
[18.038s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/proximity__type_support.cpp.o[0m
[18.153s] [ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/plan_segments__type_support_c.cpp.o[0m
[18.165s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/pose2_d__type_support_c.cpp.o[0m
[18.179s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/resource_state__type_support.cpp.o[0m
[18.193s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mission_ctrl_state__type_support.cpp.o[0m
[18.211s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/power_board_motor_status__type_support_c.cpp.o[0m
[18.251s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/precision_docking_status__type_support_c.cpp.o[0m
[18.274s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/proximity__type_support_c.cpp.o[0m
[18.286s] [ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/resources_acquisition__type_support.cpp.o[0m
[18.289s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/resources_state__type_support.cpp.o[0m
[18.387s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/resource_state__type_support_c.cpp.o[0m
[18.471s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/robot_state__type_support.cpp.o[0m
[18.480s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/moving_state__type_support.cpp.o[0m
[18.480s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/robot_mode__type_support.cpp.o[0m
[18.540s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/robot_status__type_support.cpp.o[0m
[18.541s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/safety_status__type_support.cpp.o[0m
[18.559s] [ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/resources_acquisition__type_support_c.cpp.o[0m
[18.607s] [ 77%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/resources_state__type_support_c.cpp.o[0m
[18.659s] [ 77%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/robot_mode__type_support_c.cpp.o[0m
[18.688s] [ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/pallet_lifter_status__type_support.cpp.o[0m
[18.693s] [ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/robot_state__type_support_c.cpp.o[0m
[18.700s] [ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/serial__type_support.cpp.o[0m
[18.720s] [ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/path__type_support.cpp.o[0m
[18.799s] [ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/pendant__type_support.cpp.o[0m
[18.872s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/service_response_header__type_support.cpp.o[0m
[18.872s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/skid_detection_diff__type_support.cpp.o[0m
[18.945s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/skid_detection_stamped_float__type_support.cpp.o[0m
[18.961s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/robot_status__type_support_c.cpp.o[0m
[18.970s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/safety_status__type_support_c.cpp.o[0m
[19.019s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/sound_event__type_support.cpp.o[0m
[19.059s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/stamped_encoders__type_support.cpp.o[0m
[19.113s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/serial__type_support_c.cpp.o[0m
[19.148s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/time_debug__type_support.cpp.o[0m
[19.156s] [ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/plan_segment__type_support.cpp.o[0m
[19.184s] [ 80%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/trolley__type_support.cpp.o[0m
[19.206s] [ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/service_response_header__type_support_c.cpp.o[0m
[19.208s] [ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/plan_segments__type_support.cpp.o[0m
[19.219s] [ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/skid_detection_diff__type_support_c.cpp.o[0m
[19.255s] [ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/pose2_d__type_support.cpp.o[0m
[19.336s] [ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/twist2_d__type_support.cpp.o[0m
[19.409s] [ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/user_prompt__type_support.cpp.o[0m
[19.454s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/power_board_motor_status__type_support.cpp.o[0m
[19.459s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/skid_detection_stamped_float__type_support_c.cpp.o[0m
[19.524s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/precision_docking_status__type_support.cpp.o[0m
[19.549s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/web_path__type_support.cpp.o[0m
[19.647s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/proximity__type_support.cpp.o[0m
[19.651s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/resource_state__type_support.cpp.o[0m
[19.657s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/sound_event__type_support_c.cpp.o[0m
[19.665s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/world_map__type_support.cpp.o[0m
[19.678s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/resources_acquisition__type_support.cpp.o[0m
[19.690s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/resources_state__type_support.cpp.o[0m
[19.707s] [ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/stamped_encoders__type_support_c.cpp.o[0m
[19.740s] [ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/robot_mode__type_support.cpp.o[0m
[19.856s] [ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/time_debug__type_support_c.cpp.o[0m
[19.891s] [ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/robot_state__type_support.cpp.o[0m
[19.891s] [ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/world_model__type_support.cpp.o[0m
[19.912s] [ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/robot_status__type_support.cpp.o[0m
[19.993s] [ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/safety_status__type_support.cpp.o[0m
[19.998s] [ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/trolley__type_support_c.cpp.o[0m
[20.089s] [ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/serial__type_support.cpp.o[0m
[20.100s] [ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/twist2_d__type_support_c.cpp.o[0m
[20.120s] [ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/service_response_header__type_support.cpp.o[0m
[20.120s] [ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/user_prompt__type_support_c.cpp.o[0m
[20.128s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/skid_detection_diff__type_support.cpp.o[0m
[20.130s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/web_path__type_support_c.cpp.o[0m
[20.150s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/skid_detection_stamped_float__type_support.cpp.o[0m
[20.260s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/world_map__type_support_c.cpp.o[0m
[20.343s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/world_model__type_support_c.cpp.o[0m
[20.407s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/sound_event__type_support.cpp.o[0m
[20.465s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/stamped_encoders__type_support.cpp.o[0m
[20.487s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/time_debug__type_support.cpp.o[0m
[20.493s] [ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/trolley__type_support.cpp.o[0m
[20.510s] [ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/twist2_d__type_support.cpp.o[0m
[20.514s] [ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/user_prompt__type_support.cpp.o[0m
[20.515s] [ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/web_path__type_support.cpp.o[0m
[20.543s] [ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/world_map__type_support.cpp.o[0m
[20.546s] [ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/world_model__type_support.cpp.o[0m
[20.720s] [ 87%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_cpp.so[0m
[20.851s] [ 87%] Built target mir_msgs__rosidl_typesupport_cpp
[20.955s] [ 87%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[21.033s] [ 88%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_fastrtps_c.so[0m
[21.062s] [ 88%] Built target mir_msgs__rosidl_typesupport_fastrtps_cpp
[21.191s] [ 88%] Built target mir_msgs__rosidl_typesupport_fastrtps_c
[21.219s] [ 88%] Built target mir_msgs
[21.277s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[24.373s] [ 88%] Built target mir_msgs__py
[24.389s] [ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_brake_state_s.c.o[0m
[24.389s] [ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_battery_currents_s.c.o[0m
[24.389s] [ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_charging_state_s.c.o[0m
