[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mir_msgs
running egg_info
creating mir_msgs.egg-info
writing mir_msgs.egg-info/PKG-INFO
writing dependency_links to mir_msgs.egg-info/dependency_links.txt
writing top-level names to mir_msgs.egg-info/top_level.txt
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
reading manifest file 'mir_msgs.egg-info/SOURCES.txt'
writing manifest file 'mir_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mir_msgs_egg
[  0%] Built target mir_msgs__rosidl_generator_type_description
[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target mir_msgs__rs
[  0%] Built target mir_msgs__cpp
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mission_ctrl_command__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/proximity__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/plan_segments__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/pose2_d__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/resource_state__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/mission_ctrl_state__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/power_board_motor_status__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/precision_docking_status__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/proximity__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/resources_acquisition__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/resources_state__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/resource_state__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/robot_state__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/moving_state__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/robot_mode__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/robot_status__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/safety_status__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/resources_acquisition__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/resources_state__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/robot_mode__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/pallet_lifter_status__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/robot_state__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/serial__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/path__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/pendant__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/service_response_header__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/skid_detection_diff__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/skid_detection_stamped_float__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/robot_status__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/safety_status__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/sound_event__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/stamped_encoders__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/serial__type_support_c.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/time_debug__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/plan_segment__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/trolley__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/service_response_header__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/plan_segments__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/skid_detection_diff__type_support_c.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/pose2_d__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/twist2_d__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/user_prompt__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/power_board_motor_status__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/skid_detection_stamped_float__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/precision_docking_status__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/web_path__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/proximity__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/resource_state__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/sound_event__type_support_c.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/world_map__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/resources_acquisition__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/resources_state__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/stamped_encoders__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/robot_mode__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/time_debug__type_support_c.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/robot_state__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mir_msgs/msg/world_model__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/robot_status__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/safety_status__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/trolley__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/serial__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/twist2_d__type_support_c.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/service_response_header__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/user_prompt__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/skid_detection_diff__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/web_path__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/skid_detection_stamped_float__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/world_map__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mir_msgs/msg/detail/world_model__type_support_c.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/sound_event__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/stamped_encoders__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/time_debug__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/trolley__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/twist2_d__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/user_prompt__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/web_path__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/world_map__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/mir_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mir_msgs/msg/detail/dds_fastrtps/world_model__type_support.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_cpp.so[0m
[ 87%] Built target mir_msgs__rosidl_typesupport_cpp
[ 87%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 88%] [32m[1mLinking CXX shared library libmir_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 88%] Built target mir_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target mir_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target mir_msgs
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 88%] Built target mir_msgs__py
[ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_brake_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_battery_currents_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_charging_state_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_angle_measurment_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_device_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_bms_data_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_error_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_events_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_encoder_test_entry_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_devices_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_event_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_external_robots_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_external_robot_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_encoders_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_hook_extended_status_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_gpio_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_gripper_state_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_hook_data_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_hook_status_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_joystick_vel_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_local_map_stat_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mir_extra_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mir_local_planner_path_types_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_height_state_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_i_os_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mission_ctrl_command_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_mission_ctrl_state_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_moving_state_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_pallet_lifter_status_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_pendant_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_plan_segment_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_plan_segments_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_pose2_d_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_path_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_precision_docking_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_power_board_motor_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_proximity_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_resource_state_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_resources_acquisition_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_resources_state_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_robot_mode_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_robot_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_robot_state_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_safety_status_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_serial_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_skid_detection_diff_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_skid_detection_stamped_float_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_sound_event_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_service_response_header_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_stamped_encoders_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_time_debug_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_trolley_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_twist2_d_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_user_prompt_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_web_path_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_world_model_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mir_msgs__rosidl_generator_py.dir/rosidl_generator_py/mir_msgs/msg/_world_map_s.c.o[0m
[ 98%] [32m[1mLinking C shared library libmir_msgs__rosidl_generator_py.so[0m
[ 98%] Built target mir_msgs__rosidl_generator_py
[ 98%] [32mBuilding C object CMakeFiles/mir_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/mir_msgs/_mir_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mir_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/mir_msgs/_mir_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mir_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/mir_msgs/_mir_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/mir_msgs/mir_msgs_s__rosidl_typesupport_introspection_c.so[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/mir_msgs/mir_msgs_s__rosidl_typesupport_c.so[0m
